cbo,cargo,carga_horaria,piso_22,media_22,mediana_22,teto_22,hora_22,piso_23,media_23,mediana_23,teto_23,hora_23
231310,professor de artes do ensino fundamental,28,3032,3117,2400,7178,22,"3.143,89 ","3.232,16 ","2.536,00 ","7.531,20 ","23,12"
262705,Músico Interprete Cantor,40,2401,2468,2100,5129,12,"2.362,16 ","2.428,49 ","2.046,00 ","5.113,78 ","12,35"
262615,Músico Regente,33,2494,2564,2200,5359,15,"2.547,18 ","2.618,70 ","2.200,00 ","5.511,91 ","16,09"
226305,Musicoterapeuta,30,2903,2985,2757,5744,19,"2.864,90 ","2.945,34 ","2.700,00 ","5.705,96 ","19,79"
262620,Musicólogo,33,2189,2251,2000,4366,13,"2.164,78 ","2.225,56 ","2.000,00 ","4.277,71 ","13,21"
262710,Músico Intérprete Instrumentista,36,3060,3146,2066,7885,17,"3.022,97 ","3.107,85 ","2.080,00 ","7.716,14 ","16,95"
262110,Produtor Cinematográfico,42,3604,3705,2556,9042,17,"3.704,96 ","3.808,98 ","2.800,00 ","9.297,97 ","18,30"
262120,Produtor de Teatro,41,2690,2765,2648,5484,13,"2.755,08 ","2.832,44 ","2.400,00 ","5.807,44 ","13,94"
262830,Professor de Dança,34,3346,3440,2310,8527,20,"3.346,24 ","3.440,19 ","2.310,00 ","8.527,90 ","20,24"
262105,Produtor Cultural,42,3207,3297,2461,7851,15,"3.080,70 ","3.167,20 ","2.300,00 ","7.484,59 ","15,20"
252105,Gestor Público,42,4350,4472,3430,10473,21,"4.380,69 ","4.503,69 ","3.453,00 ","10.550,21 ","21,26"
252105,Administrador de Recursos Humanos ,42,4329,4450,3410,10417,21,"4.380,69 ","4.503,69 ","3.453,00 ","10.550,21 ","21,26"
252605,Gestor em Segurança,42,6563,6747,4864,16885,31,"6.770,38 ","6.960,48 ","4.905,50 ","17.596,95 ","32,77"
261205,Gestor de Informação,39,3824,3931,3114,9123,19,"3.874,72 ","3.983,51 ","3.158,00 ","9.260,65 ","20,21"
261205,Biblioteconomista ,40,3817,3925,3159,9060,19,"3.874,72 ","3.983,51 ","3.158,00 ","9.260,65 ","20,21"
354605,Corretor de Imóveis,44,1919,1972,1619,3897,9,"1.927,25 ","1.981,36 ","1.650,00 ","3.898,52 ","9,10"
142705,Gestor de Manutenção,43,7758,7976,5857,20191,37,"7.799,15 ","8.018,13 ","6.000,00 ","20.222,58 ","37,36"
271110,Tecnólogo em Gastronomia,42,2527,2598,2000,5702,12,"2.546,79 ","2.618,30 ","2.000,00 ","5.781,67 ","12,57"
342125,Tecnólogo em Logística de Transporte,44,2300,2364,1900,4861,10,"2.383,52 ","2.450,44 ","2.000,00 ","5.030,29 ","11,25"
214010,Tecnólogo em Gestão Ambiental ,43,3952,4063,3084,9468,19,"4.015,37 ","4.128,11 ","3.234,00 ","9.466,37 ","19,33"
214010,Tecnólogo em Saneamento Ambiental ,43,3952,4063,3084,9468,19,"4.015,37 ","4.128,11 ","3.234,00 ","9.466,37 ","19,33"
214370,Tecnólogo em Telemática ,42,5686,5846,4000,15547,27,"5.783,32 ","5.945,70 ","4.000,00 ","15.903,85 ","28,36"
142120,Tecnólogo em Gestão de Cooperativas ,42,4741,4875,3675,11310,23,"4.712,51 ","4.844,82 ","3.675,00 ","11.220,74 ","22,91"
142120,Tecnólogo em Gestão Administrativo-Financeira ,42,4741,4875,3675,11310,23,"4.712,51 ","4.844,82 ","3.675,00 ","11.220,74 ","22,91"
202120,Tecnólogo em Automação Industrial ,43,3273,3365,2746,7272,15,"3.272,87 ","3.364,76 ","2.763,00 ","7.267,48 ","15,62"
141505,Administrador de Empresas de Hospedagem ,43,3503,3601,2424,8947,16,"3.616,48 ","3.718,02 ","2.440,50 ","9.325,28 ","17,22"
352310,Inspetor Técnico de Qualidade ,43,2814,2893,2356,6365,13,"2.868,61 ","2.949,16 ","2.400,00 ","6.536,85 ","13,60"
318505,Desenhista Detalhista na Arquitetura ,43,2458,2527,2030,5208,11,"2.458,74 ","2.527,78 ","2.082,00 ","5.134,87 ","11,79"
262420,Desenhista de Produto,42,5428,5580,3943,14137,26,"5.368,81 ","5.519,56 ","3.810,00 ","13.988,28 ","26,06"
262420,Tecnólogo em Design de Jóias ,42,5428,5580,3943,14137,26,"5.368,81 ","5.519,56 ","3.810,00 ","13.988,28 ","26,06"
262410,Desenhista de Páginas da Internet (web Designer) ,43,3309,3402,2341,8302,15,"3.314,28 ","3.407,34 ","2.383,00 ","8.288,49 ","16,00"
262425,Desenhista Industrial de Produto de Moda (Designer de Moda) ,43,3414,3510,2600,8073,16,"3.453,90 ","3.550,88 ","2.700,00 ","8.150,98 ","16,42"
262415,Conservador-Restaurador de Bens Culturais ,42,2532,2603,2030,5599,12,"2.553,41 ","2.625,10 ","2.221,00 ","5.447,17 ","12,50"
325005,Tecnólogo em Enologia ,43,3106,3193,2996,6362,14,"3.106,86 ","3.194,10 ","2.987,50 ","6.305,98 ","14,85"
222215,Tecnólogo em Alimentos ,43,2940,3022,2300,6979,14,"3.244,71 ","3.335,81 ","2.400,00 ","7.989,23 ","15,52"
222215,Tecnólogo em Laticínios ,43,2940,3022,2300,6979,14,"3.244,71 ","3.335,81 ","2.400,00 ","7.989,23 ","15,52"
214280,Tecnólogo em Construçãode Edifícios ,43,3833,3940,3000,8806,18,"3.784,84 ","3.891,11 ","3.000,00 ","8.666,89 ","18,05"
214365,Tecnólogo em Eletrônica ,43,2455,2524,2000,5486,11,"2.523,20 ","2.594,04 ","1.980,00 ","5.743,48 ","12,01"
860115,Contramestre produção de Energia Elétrica ,43,3945,4056,3227,8816,18,"4.006,58 ","4.119,08 ","3.309,00 ","8.874,65 ","18,94"
213215,Tecnólogo em Processos Químicos ,42,3005,3089,2500,6502,14,"3.018,37 ","3.103,12 ","2.554,50 ","6.453,16 ","14,63"
214615,Tecnólogo em Processos Metalúrgicos ,42,4808,4943,3300,12791,23,"4.710,42 ","4.842,68 ","3.350,00 ","12.031,16 ","22,74"
212405,Analista de Sistemas ,41,6713,6901,6027,15434,33,"6.759,73 ","7.000,28 ","6.161,00 ","15.651,86 ","33,83"
212405,Tecnólogo em Sistemas Para Internet ,41,6713,6901,6027,15434,33,"6.759,73 ","7.000,28 ","6.161,00 ","15.651,86 ","33,83"
131215,Tecnólogo em Gestão Hospitalar ,42,4461,4587,4000,9840,21,"4.916,71 ","5.054,76 ","4.279,00 ","11.228,52 ","24,51"
142535,Tecnólogo em Gestão da Tecnologia da Informação,42,5830,5994,4000,15812,28,"5.853,04 ","6.017,38 ","4.025,50 ","15.741,80 ","28,75"
212310,Tecnólogo em Redes de Computadores ,42,5151,5296,4000,12987,25,"5.119,78 ","5.263,53 ","4.000,00 ","12.931,78 ","25,24"
203105,Cientista de Dados (Data Scientist) ,41,8052,8278,7233,17625,40,"8.165,35 ","8.394,62 ","7.500,00 ","17.761,81 ","40,96"
233225,Instrutor de Informática ,40,2528,2599,1800,5899,12,"2.615,05 ","2.688,47 ","1.861,00 ","6.142,77 ","13,35"
351605,Supervisor de Segurança do Trabalho ,43,3035,3120,2950,5802,14,"3.050,53 ","3.136,19 ","3.000,00 ","5.740,99 ","14,47"
214745,Tecnólogo em Petróleo e Gás ,42,10491,10786,7500,27368,51,"10.127,75 ","10.412,11 ","6.000,00 ","28.842,53 ","49,93"
141525,Tecnólogo em Gestão de Turismo ,43,4619,4748,3000,12518,22,"5.083,37 ","5.226,10 ","3.040,00 ","14.144,83 ","24,38"
324125,Tecnólogo Oftálmico ,42,2746,2823,1873,6764,13,"2.770,52 ","2.848,31 ","1.935,00 ","6.788,20 ","13,45"
214535,Tecnólogo em Produção Sulcroalcooleira ,44,4410,4534,4555,7247,20,"4.479,81 ","4.605,59 ","4.619,00 ","7.114,94 ","20,93"
324120,Tecnólogo em Radiologia ,30,2382,2449,2300,4201,16,"2.392,51 ","2.459,68 ","2.411,00 ","4.196,09 ","16,58"
622610,Cafeicultor - Exclusive Conta Própria e Empregador ,44,1603,1648,1280,3215,7,"1.632,94 ","1.678,79 ","1.302,00 ","3.309,56 ","7,68"
630105,Supervisor da Aquicultura ,44,2731,2808,2245,6061,12,"2.715,77 ","2.792,02 ","2.300,00 ","5.902,41 ","12,75"
710115,Gerente Técnico de Produção (mineração) ,43,4739,4872,3847,11440,22,"4.838,46 ","4.974,31 ","3.880,00 ","11.678,96 ","22,88"
325205,Técnico de Grãos e Cereais ,43,1983,2039,1760,4020,9,"2.015,95 ","2.072,56 ","1.799,00 ","4.088,49 ","9,55"
142710,Tecnólogo em Saúde ,41,3943,4054,4073,8301,19,"3.776,46 ","3.882,49 ","4.076,50 ","7.859,62 ","19,14"
232110,Professor no Ensino Médio ,24,3887,3996,2612,10223,33,"4.104,14 ","4.219,37 ","2.839,00 ","10.738,65 ","33,91"
331205,Professor de Ensino Fundamental Nas Quatro Primeiras Séries ,29,2788,2866,2187,6420,19,"2.721,81 ","2.798,23 ","2.304,00 ","6.034,49 ","18,71"
234672,Professor de Linguística e Linguística Aplicada ,37,4041,4154,2000,11820,22,"3.020,56 ","3.105,38 ","2.000,00 ","8.004,18 ","17,32"
261410,Interprete ,37,2852,2932,2109,6812,15,"2.839,99 ","2.919,73 ","2.109,00 ","6.732,69 ","15,82"
214805,Engenheiro Agrimensor ,41,5781,5943,5000,13986,29,"5.861,21 ","6.025,78 ","5.000,00 ","14.383,98 ","29,18"
222110,Engenheiro Agrônomo ,42,6976,7172,6000,16579,34,"7.225,02 ","7.427,88 ","6.423,00 ","17.050,87 ","35,39"
222110,Agrônomo ,42,6976,7172,6000,16579,34,"7.225,02 ","7.427,88 ","6.423,00 ","17.050,87 ","35,39"
214005,Engenheiro Ambiental ,42,7208,7411,6891,16425,35,"7.407,05 ","7.615,02 ","7.103,00 ","16.853,21 ","36,62"
214705,Engenheiro de Minas ,41,11640,11967,11351,22416,58,"11.803,19 ","12.134,60 ","11.522,00 ","22.413,40 ","59,75"
214270,Engenheiro de Transportes ,43,6255,6430,5309,15035,30,"6.309,94 ","6.487,11 ","5.315,00 ","15.194,88 ","30,52"
214205,Engenheiro Civil ,41,7515,7726,7341,16086,37,"7.614,79 ","7.828,59 ","7.500,00 ","16.298,65 ","37,98"
214205,Engenharia_geral ,41,7515,7726,7341,16086,37,"7.614,79 ","7.828,59 ","7.500,00 ","16.298,65 ","37,98"
214810,Engenheiro Cartografo ,41,6346,6525,5983,14950,32,"5.863,38 ","6.028,02 ","4.947,50 ","14.646,00 ","29,70"
214425,Engenheiro Aeronáutico ,42,13001,13366,11976,25334,63,"13.269,61 ","13.642,19 ","11.836,50 ","26.346,48 ","64,40"
214405,Engenheiro Mecânico ,42,8996,9249,9916,17669,44,"9.220,36 ","9.479,25 ","10.292,00 ","18.098,11 ","45,15"
202105,Engenheiro Mecatrônico ,42,7498,7709,7105,16756,36,"7.492,16 ","7.702,52 ","6.706,00 ","16.882,50 ","36,52"
214430,Engenheiro Naval ,41,11037,11346,10453,21983,55,"11.458,77 ","11.780,51 ","10.908,00 ","23.098,68 ","57,24"
214505,Engenheiro Químico ,41,8982,9234,9350,18516,44,"9.115,26 ","9.371,20 ","9.550,00 ","18.671,81 ","45,67"
214340,Engenheiro de Telecomunicações ,41,11645,11972,10000,25998,58,"11.771,29 ","12.101,80 ","10.000,00 ","26.624,54 ","59,25"
214610,Engenheiro Metalúrgico (produção de Metais) ,43,8568,8809,9190,17725,41,"8.917,20 ","9.167,58 ","9.350,00 ","18.498,27 ","42,92"
214605,Engenheiro de Materiais ,43,9570,9839,10199,19391,46,"9.934,55 ","10.213,49 ","10.302,00 ","20.022,12 ","48,01"
212205,Engenheiro de Sistemas Computacionais - Aplicativos ,41,11333,11651,10353,25176,56,"11.673,96 ","12.001,74 ","10.769,00 ","26.056,40 ","58,49"
222115,Engenheiro de Pesca ,41,3861,3969,3158,9317,19,"4.041,22 ","4.154,69 ","3.329,00 ","9.828,32 ","20,07"
222120,Engenheiro Especialista em Tecnologia de Madeira ,41,6724,6913,6815,14534,33,"6.879,70 ","7.072,87 ","7.000,00 ","14.737,62 ","34,38"
201105,Bioengenheiro ,40,6838,7030,6053,13792,35,"6.846,70 ","7.038,94 ","6.053,00 ","13.531,18 ","35,40"
214525,Engenheiro Químico (derivados de Petróleo) ,41,10389,10681,9322,21844,52,"10.608,68 ","10.906,55 ","9.565,00 ","22.456,02 ","53,32"
251510,Psicólogo,33,3039,3124,2805,6228,18,"3.063,29 ","3.149,30 ","2.837,50 ","6.244,15 ","18,84"
223208,Odontologista ,32,4488,4614,4000,9511,28,"4.590,68 ","4.719,58 ","4.006,00 ","9.756,84 ","29,37"
223545,Enfermeiro Obstétrico ,37,4845,4981,4465,9615,26,"4.815,78 ","4.951,00 ","4.441,00 ","9.543,14 ","26,62"
225125,Médico Clínico ,24,8319,8552,7658,19134,69,"8.489,22 ","8.727,58 ","7.791,00 ","19.574,97 ","70,72"
223710,Nutricionista ,40,3048,3134,3109,5561,15,"3.088,26 ","3.174,98 ","3.150,00 ","5.642,93 ","15,90"
223820,Audiologista (fonoaudiólogo) ,36,3177,3266,3071,6326,18,"3.295,14 ","3.387,66 ","3.221,50 ","6.567,19 ","18,42"
223305,Medico Veterinário ,39,3901,4011,3033,9120,20,"3.911,16 ","4.020,98 ","3.088,00 ","9.119,06 ","20,76"
223605,Fisioterapeuta ,31,2790,2868,2811,5231,18,"2.799,42 ","2.878,02 ","2.824,00 ","5.242,63 ","18,52"
223310,Zootecnista ,43,3849,3957,3050,8898,27,"3.789,57 ","3.895,97 ","3.030,00 ","8.746,41 ","18,19"
223405,Farmacêutico ,40,3678,3781,3748,6513,18,"3.725,04 ","3.829,63 ","3.850,00 ","6.592,00 ","18,93"
214105,Arquiteto de Edificações ,42,6007,6176,5000,14473,29,"6.066,48 ","6.236,82 ","5.000,00 ","14.540,66 ","30,07"
214510,Engenheiro têxtil ,42,8590,8831,8525,19045,42,"8.722,56 ","8.967,47 ","8.822,00 ","19.103,13 ","42,91"
214905,Engenheiro de Produção,43,8979,9231,9350,18118,43,"9.136,08 ","9.392,61 ","9.500,00 ","18.435,70 ","44,20"
212215,Engenheiro de Software ,41,12769,13128,11209,30076,63,"13.058,37 ","13.425,02 ","11.500,00 ","30.856,68 ","65,26"
214305,Engenheiro Eletricista ,42,8653,8896,9458,17329,42,"8.880,78 ","9.130,13 ","9.880,50 ","17.748,69 ","43,91"
261305,Especialista em Documentação Arquivística ,43,2003,2059,1679,4138,9,"2.018,08 ","2.074,74 ","1.703,00 ","4.148,31 ","9,68"
251110,Arqueólogo ,43,3365,3460,3500,7241,16,"3.789,30 ","3.895,69 ","3.786,00 ","7.847,47 ","18,07"
252310,Secretário Bilíngue de Gabinete ,43,2990,3074,1800,7872,14,"2.992,71 ","3.076,73 ","1.800,00 ","7.846,51 ","14,48"
213150,Físico (Medicina) ,34,4802,4937,3795,11945,29,"5.411,78 ","5.563,73 ","3.985,00 ","13.990,08 ","33,39"
261125,Jornalista ,37,3581,3682,2835,8303,19,"3.638,45 ","3.740,61 ","2.886,00 ","8.469,65 ","20,00"
142325,Especialista de Comunicação em Relações Públicas ,42,4351,4473,3200,11106,21,"4.463,29 ","4.588,61 ","3.261,50 ","11.439,18 ","21,87"
342105,Agente de Comércio Exterior ,43,2690,2766,2238,5899,12,"2.763,39 ","2.840,98 ","2.300,00 ","6.076,65 ","13,22"
261310,Museólogo ,41,3201,3291,2412,7582,15,"3.343,56 ","3.437,44 ","2.460,00 ","8.101,41 ","16,60"
122520,Gestor em Turismo (turismólogo) ,42,2301,2365,2000,4707,11,"2.455,78 ","2.524,73 ","2.173,00 ","5.183,15 ","12,00"
203005,Ecologista ,42,4153,4269,3297,10268,20,"4.187,50 ","4.305,08 ","3.320,00 ","10.112,82 ","20,32"
213405,Geólogo ,42,9195,9453,9000,20267,45,"9.420,12 ","9.684,61 ","9.264,00 ","20.713,81 ","46,06"
213440,Oceanógrafo ,40,5053,5195,4609,11084,25,"4.785,74 ","4.920,12 ","4.435,00 ","10.331,48 ","24,49"
213315,Meteorologista ,41,6451,6632,6385,13449,32,"6.552,14 ","6.736,11 ","6.500,00 ","13.577,93 ","33,09"
213210,Químico Industrial ,42,4932,5070,3918,12390,23,"4.946,62 ","5.085,51 ","3.750,00 ","12.640,71 ","23,93"
211120,Matemático Aplicado ,40,8502,8741,7405,17592,43,"8.452,32 ","8.689,65 ","7.180,00 ","17.491,72 ","43,38"
211205,Estatístico ,41,7044,7242,6118,16358,35,"7.038,99 ","7.236,63 ","6.087,75 ","16.366,49 ","35,12"
203305,Pesquisador de Clinica Medica ,41,7729,7946,6158,18946,38,"7.531,90 ","7.743,38 ","6.000,00 ","18.537,16 ","37,86"
203210,Pesquisador de Engenharia e Tecnologia (Outras Áreas da Engenharia),42,10189,10475,9200,22067,49,"10.289,40 ","10.578,30 ","9.286,00 ","22.173,60 ","50,37"
239410,Orientador de Ensino ,37,2574,2647,1910,6082,14,"2.622,39 ","2.696,02 ","1.962,00 ","6.202,43 ","14,44"
261420,Tradutor ,41,5709,5869,3700,15465,28,"5.776,11 ","5.938,29 ","3.714,00 ","15.652,36 ","28,93"
239425,Psicopedagogo ,34,2753,2831,2500,5727,16,"2.773,01 ","2.850,87 ","2.500,00 ","5.758,22 ","17,05"
251105,Antropólogo ,41,5925,6092,5741,13096,29,"5.802,03 ","5.964,94 ","5.517,00 ","12.841,67 ","28,80"
241005,Advogado ,41,4569,4697,3500,11256,22,"4.580,64 ","4.709,25 ","3.500,00 ","11.318,31 ","22,95"
221205,Biomédico,41,2724,2800,2700,5019,13,"2.743,95 ","2.820,99 ","2.753,00 ","5.041,29 ","13,84"
322130,Esteticista,42,1729,1778,1614,3105,8,"1.722,39 ","1.770,75 ","1.661,00 ","3.027,05 ","8,34"
914105,Mecânico de Aeronaves,42,2959,3042,2323,6833,14,"3.075,14 ","3.161,49 ","2.340,00 ","7.243,93 ","15,24"
239435,Desenhista Instrucional,42,4085,4199,3700,8958,20,"4.130,62 ","4.246,60 ","3.695,00 ","9.139,06 ","20,28"
252315,Secretário Trilíngue de Gabinete,42,2213,2275,1426,5475,10,"2.344,75 ","2.410,59 ","1.426,00 ","5.958,41 ","11,36"
